"","personid","variable","value","alt","cs","choice","wat1","wat2","det1","det2","cong1","cong2","bio1","bio2","pri1","pri2","pri3"
"set1.alt1",1,"1","A",1,1,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2",1,"1","A",2,1,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1",1,"2","A",1,2,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2",1,"2","A",2,2,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1",1,"3","B",1,3,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2",1,"3","B",2,3,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1",1,"4","A",1,4,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2",1,"4","A",2,4,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1",1,"5","A",1,5,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2",1,"5","A",2,5,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1",1,"6","B",1,6,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2",1,"6","B",2,6,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.1",2,"1","A",1,7,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.1",2,"1","A",2,7,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.1",2,"2","A",1,8,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.1",2,"2","A",2,8,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.1",2,"3","A",1,9,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.1",2,"3","A",2,9,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.1",2,"4","A",1,10,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.1",2,"4","A",2,10,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.1",2,"5","A",1,11,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.1",2,"5","A",2,11,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.1",2,"6","B",1,12,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.1",2,"6","B",2,12,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.2",3,"1","B",1,13,0,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.2",3,"1","B",2,13,1,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.2",3,"2","A",1,14,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.2",3,"2","A",2,14,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.2",3,"3","B",1,15,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.2",3,"3","B",2,15,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.2",3,"4","B",1,16,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.2",3,"4","B",2,16,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.2",3,"5","B",1,17,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.2",3,"5","B",2,17,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.2",3,"6","B",1,18,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.2",3,"6","B",2,18,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.3",4,"1","A",1,19,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.3",4,"1","A",2,19,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.3",4,"2","A",1,20,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.3",4,"2","A",2,20,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.3",4,"3","A",1,21,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.3",4,"3","A",2,21,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.3",4,"4","B",1,22,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.3",4,"4","B",2,22,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.3",4,"5","B",1,23,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.3",4,"5","B",2,23,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.3",4,"6","B",1,24,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.3",4,"6","B",2,24,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.4",5,"1","A",1,25,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.4",5,"1","A",2,25,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.4",5,"2","A",1,26,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.4",5,"2","A",2,26,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.4",5,"3","B",1,27,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.4",5,"3","B",2,27,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.4",5,"4","A",1,28,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.4",5,"4","A",2,28,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.4",5,"5","B",1,29,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.4",5,"5","B",2,29,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.4",5,"6","B",1,30,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.4",5,"6","B",2,30,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.5",6,"1","B",1,31,0,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.5",6,"1","B",2,31,1,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.5",6,"2","A",1,32,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.5",6,"2","A",2,32,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.5",6,"3","B",1,33,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.5",6,"3","B",2,33,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.5",6,"4","B",1,34,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.5",6,"4","B",2,34,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.5",6,"5","B",1,35,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.5",6,"5","B",2,35,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.5",6,"6","B",1,36,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.5",6,"6","B",2,36,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.6",7,"1","A",1,37,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.6",7,"1","A",2,37,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.6",7,"2","A",1,38,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.6",7,"2","A",2,38,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.6",7,"3","B",1,39,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.6",7,"3","B",2,39,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.6",7,"4","A",1,40,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.6",7,"4","A",2,40,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.6",7,"5","B",1,41,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.6",7,"5","B",2,41,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.6",7,"6","B",1,42,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.6",7,"6","B",2,42,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.7",8,"1","B",1,43,0,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.7",8,"1","B",2,43,1,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.7",8,"2","A",1,44,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.7",8,"2","A",2,44,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.7",8,"3","A",1,45,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.7",8,"3","A",2,45,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.7",8,"4","A",1,46,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.7",8,"4","A",2,46,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.7",8,"5","A",1,47,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.7",8,"5","A",2,47,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.7",8,"6","B",1,48,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.7",8,"6","B",2,48,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.8",9,"1","B",1,49,0,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.8",9,"1","B",2,49,1,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.8",9,"2","A",1,50,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.8",9,"2","A",2,50,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.8",9,"3","A",1,51,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.8",9,"3","A",2,51,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.8",9,"4","A",1,52,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.8",9,"4","A",2,52,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.8",9,"5","A",1,53,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.8",9,"5","A",2,53,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.8",9,"6","B",1,54,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.8",9,"6","B",2,54,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.9",10,"1","B",1,55,0,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.9",10,"1","B",2,55,1,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.9",10,"2","A",1,56,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.9",10,"2","A",2,56,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.9",10,"3","A",1,57,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.9",10,"3","A",2,57,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.9",10,"4","A",1,58,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.9",10,"4","A",2,58,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.9",10,"5","A",1,59,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.9",10,"5","A",2,59,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.9",10,"6","A",1,60,1,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.9",10,"6","A",2,60,0,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.10",11,"1","A",1,61,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.10",11,"1","A",2,61,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.10",11,"2","A",1,62,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.10",11,"2","A",2,62,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.10",11,"3","A",1,63,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.10",11,"3","A",2,63,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.10",11,"4","A",1,64,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.10",11,"4","A",2,64,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.10",11,"5","A",1,65,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.10",11,"5","A",2,65,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.10",11,"6","A",1,66,1,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.10",11,"6","A",2,66,0,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.11",12,"1","A",1,67,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.11",12,"1","A",2,67,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.11",12,"2","B",1,68,0,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.11",12,"2","B",2,68,1,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.11",12,"3","B",1,69,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.11",12,"3","B",2,69,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.11",12,"4","B",1,70,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.11",12,"4","B",2,70,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.11",12,"5","B",1,71,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.11",12,"5","B",2,71,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.11",12,"6","B",1,72,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.11",12,"6","B",2,72,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.12",13,"1","A",1,73,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.12",13,"1","A",2,73,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.12",13,"2","A",1,74,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.12",13,"2","A",2,74,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.12",13,"3","A",1,75,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.12",13,"3","A",2,75,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.12",13,"4","B",1,76,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.12",13,"4","B",2,76,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.12",13,"5","A",1,77,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.12",13,"5","A",2,77,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.12",13,"6","A",1,78,1,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.12",13,"6","A",2,78,0,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.13",14,"1","A",1,79,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.13",14,"1","A",2,79,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.13",14,"2","A",1,80,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.13",14,"2","A",2,80,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.13",14,"3","A",1,81,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.13",14,"3","A",2,81,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.13",14,"4","A",1,82,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.13",14,"4","A",2,82,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.13",14,"5","B",1,83,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.13",14,"5","B",2,83,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.13",14,"6","A",1,84,1,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.13",14,"6","A",2,84,0,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.14",15,"1","A",1,85,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.14",15,"1","A",2,85,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.14",15,"2","A",1,86,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.14",15,"2","A",2,86,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.14",15,"3","A",1,87,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.14",15,"3","A",2,87,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.14",15,"4","B",1,88,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.14",15,"4","B",2,88,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.14",15,"5","A",1,89,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.14",15,"5","A",2,89,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.14",15,"6","B",1,90,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.14",15,"6","B",2,90,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.15",16,"1","A",1,91,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.15",16,"1","A",2,91,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.15",16,"2","A",1,92,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.15",16,"2","A",2,92,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.15",16,"3","B",1,93,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.15",16,"3","B",2,93,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.15",16,"4","A",1,94,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.15",16,"4","A",2,94,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.15",16,"5","B",1,95,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.15",16,"5","B",2,95,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.15",16,"6","B",1,96,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.15",16,"6","B",2,96,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.16",17,"1","A",1,97,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.16",17,"1","A",2,97,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.16",17,"2","A",1,98,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.16",17,"2","A",2,98,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.16",17,"3","A",1,99,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.16",17,"3","A",2,99,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.16",17,"4","A",1,100,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.16",17,"4","A",2,100,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.16",17,"5","B",1,101,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.16",17,"5","B",2,101,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.16",17,"6","B",1,102,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.16",17,"6","B",2,102,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.17",18,"1","A",1,103,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.17",18,"1","A",2,103,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.17",18,"2","B",1,104,0,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.17",18,"2","B",2,104,1,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.17",18,"3","B",1,105,0,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.17",18,"3","B",2,105,1,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.17",18,"4","A",1,106,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.17",18,"4","A",2,106,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.17",18,"5","B",1,107,0,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.17",18,"5","B",2,107,1,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.17",18,"6","B",1,108,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.17",18,"6","B",2,108,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.18",19,"1","A",1,109,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.18",19,"1","A",2,109,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.18",19,"2","A",1,110,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.18",19,"2","A",2,110,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.18",19,"3","A",1,111,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.18",19,"3","A",2,111,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.18",19,"4","B",1,112,0,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.18",19,"4","B",2,112,1,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.18",19,"5","A",1,113,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.18",19,"5","A",2,113,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.18",19,"6","B",1,114,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.18",19,"6","B",2,114,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.19",20,"1","A",1,115,1,-1,-1,1,0,1,0,0,1,0,0,1
"set1.alt2.19",20,"1","A",2,115,0,1,0,0,1,0,1,1,0,0,0,1
"set2.alt1.19",20,"2","A",1,116,1,0,1,-1,-1,1,0,1,0,0,1,0
"set2.alt2.19",20,"2","A",2,116,0,1,0,-1,-1,1,0,-1,-1,1,0,0
"set3.alt1.19",20,"3","A",1,117,1,0,1,0,1,1,0,0,1,-1,-1,-1
"set3.alt2.19",20,"3","A",2,117,0,1,0,1,0,0,1,0,1,0,1,0
"set4.alt1.19",20,"4","A",1,118,1,0,1,0,1,1,0,1,0,0,0,1
"set4.alt2.19",20,"4","A",2,118,0,0,1,-1,-1,0,1,1,0,0,1,0
"set5.alt1.19",20,"5","A",1,119,1,0,1,1,0,1,0,-1,-1,0,0,1
"set5.alt2.19",20,"5","A",2,119,0,1,0,0,1,1,0,0,1,1,0,0
"set6.alt1.19",20,"6","B",1,120,0,-1,-1,-1,-1,-1,-1,0,1,0,0,1
"set6.alt2.19",20,"6","B",2,120,1,-1,-1,1,0,0,1,0,1,1,0,0
"set1.alt1.20",21,"1","B",1,121,0,-1,-1,1,0,1,0,0,1,0,0,1
